"b.const","b.day","b.temp","b.precip","emerge","Wi","Ws","Wp","Wnum","gen"
"1",4.20869230525568,1.2784808720462,4.82261369237676,1.05528228310868,8,4.53819168022994,0.999975558867986,0.0303950342303958,1,1
"2",4.23610778176226,0.177453864365816,1.95020384620875,0.400505587924272,152,0.446828161165663,0,1e-05,0,1
"3",2.44370407192037,0.191520949359983,4.95932287536561,0.699840331450105,14,4.47650097378033,0.984897651864253,0.0299368803121643,2,1
"4",4.77739265537821,0.417942013125867,3.69249164359644,1.27236919943243,14,4.47650097378033,0.984897651864253,0.0299368803121643,0,1
"5",0.422144315671176,1.01059652585536,6.66686602169648,1.8587136361748,1,3.90511918290441,0.845245474052194,0.0256934403945203,0,1
"6",1.25228518969379,1.42565161734819,2.47770260088146,1.17092928523198,33,4.42412114663135,0.972095429162056,0.0295478748293985,1,1
"7",3.33840031991713,0.00633254833519459,3.31987168407068,0.70943074580282,144,0.670328245336502,0.0546259506236424,0.00166985194822788,0,1
"8",3.59498023055494,0.721717356704175,4.0090364171192,1.40679981885478,8,4.53819168022994,0.999975558867986,0.0303950342303958,0,1
"9",4.14594359463081,1.15358394104987,1.00550336996093,1.60549854999408,33,4.42412114663135,0.972095429162056,0.0295478748293985,2,1
"10",0.669716763077304,1.34152432950214,5.26454098522663,1.25361408712342,8,4.53819168022994,0.999975558867986,0.0303950342303958,5,1
"11",2.594265548978,0.767934717703611,3.00107959192246,0.976633867714554,42,4.13553939770912,0.901562782939605,0.0274046855775975,0,1
"12",0.485936783952639,0.504678226541728,6.75502894213423,1.30752640962601,1,3.90511918290441,0.845245474052194,0.0256934403945203,0,1
"13",3.08204845176078,1.0516545670107,6.26787314889953,1.26111505459994,1,3.90511918290441,0.845245474052194,0.0256934403945203,0,1
"14",2.07952102064155,1.79398765927181,3.97742776200175,1.25012957584113,8,4.53819168022994,0.999975558867986,0.0303950342303958,0,1
"15",2.6753806124907,0.797478678636253,7.2096525807865,1.96209099562839,1,3.90511918290441,0.845245474052194,0.0256934403945203,0,1
"16",0.217233583098277,1.11657577008009,4.96319961501285,1.22406131401658,8,4.53819168022994,0.999975558867986,0.0303950342303958,1,1
"17",0.888822447741404,0.506495681591332,9.08453754149377,1.40959881991148,1,3.90511918290441,0.845245474052194,0.0256934403945203,1,1
"18",2.58015000959858,0.215428171679378,0.280597659293562,1.67581583606079,338,3.69772145422887,0.794555121392524,0.024153174647967,0,1
"19",0.915911480551586,0.473900942131877,9.37885673018172,0.540810973849148,1,3.90511918290441,0.845245474052194,0.0256934403945203,2,1
"20",1.0525291855447,1.79124546516687,4.17740075150505,1.59738368727267,8,4.53819168022994,0.999975558867986,0.0303950342303958,2,1
"21",4.30078660370782,1.61448257230222,3.15543809439987,0.452350160107017,28,3.32958660451872,0.704578796785251,0.021419174122782,2,1
"22",4.98506233794615,0.929678068961948,8.8075611856766,1.44119543163106,1,3.90511918290441,0.845245474052194,0.0256934403945203,2,1
"23",1.69713586103171,0.812201343942434,6.5380272269249,1.54672603774816,1,3.90511918290441,0.845245474052194,0.0256934403945203,1,1
"24",3.89499856159091,1.15653977682814,9.64733530767262,1.25539103429765,1,3.90511918290441,0.845245474052194,0.0256934403945203,1,1
"25",2.46805690927431,0.830733569804579,5.36516123218462,0.164017843082547,9,3.81611184242252,0.823491072462846,0.0250324160013817,1,1
"26",0.570097109302878,1.25848798220977,1.39844327466562,0.0633749971166253,58,2.22692215558899,0.43507512315066,0.0132300956238289,0,1
"27",2.56694292766042,1.44594714790583,9.31875646114349,1.26749144820496,1,3.90511918290441,0.845245474052194,0.0256934403945203,1,1
"28",0.723181175999343,0.461075320839882,8.20650113979355,1.3082316480577,1,3.90511918290441,0.845245474052194,0.0256934403945203,1,1
"29",4.82976572355255,1.84074486512691,2.81912200618535,1.86393685592338,8,4.53819168022994,0.999975558867986,0.0303950342303958,2,1
"30",3.38654393912293,0.908534756395966,2.35890278127044,1.77586029982194,14,4.47650097378033,0.984897651864253,0.0299368803121643,2,1
"31",2.53490878618322,1.52567595988512,5.84640227956697,1.91621073381975,1,3.90511918290441,0.845245474052194,0.0256934403945203,0,1
"32",4.07822514069267,1.17906201025471,7.83755806507543,1.24515607068315,1,3.90511918290441,0.845245474052194,0.0256934403945203,1,1
"33",3.13656893093139,0.276418464258313,5.7030335906893,1.68898202991113,1,3.90511918290441,0.845245474052194,0.0256934403945203,1,1
"34",3.29913091147318,0.348641824908555,5.6843882589601,1.12299074186012,8,4.53819168022994,0.999975558867986,0.0303950342303958,3,1
"35",3.46538443933241,0.261988918762654,2.20389348454773,0.785006538499147,144,0.670328245336502,0.0546259506236424,0.00166985194822788,0,1
"36",4.32200043462217,0.263928335625678,0.665206050034612,1.93943592859432,42,4.13553939770912,0.901562782939605,0.0274046855775975,1,1
"37",2.8827442554757,0.146543729584664,7.78387958416715,1.68428878998384,1,3.90511918290441,0.845245474052194,0.0256934403945203,0,1
"38",3.71667537488975,1.6004253369756,2.15463357744738,0.862693937961012,33,4.42412114663135,0.972095429162056,0.0295478748293985,1,1
"39",2.72744225338101,0.22577170515433,6.08112075831741,1.84619855787605,1,3.90511918290441,0.845245474052194,0.0256934403945203,2,1
"40",1.3472579291556,1.63195017213002,5.80753138521686,1.85486687254161,1,3.90511918290441,0.845245474052194,0.0256934403945203,1,1
"41",4.23919108076672,1.2784808720462,4.82261369237676,1.32478222734835,8,4.53819168022994,0.999975558867986,0.0354186523270771,3,2
"42",1.75614120052647,0.00760828455783422,1.96639849890699,1.32390994470436,365,0.45655593655415,0.00237757842472753,9.41889054936902e-05,0,2
"43",5.02175353328601,-1.10899162487327,2.27554519708127,-0.883202190374949,365,0.45655593655415,0.00237757842472753,9.41889054936902e-05,0,2
"44",1.31313790476826,2.13697953083772,4.82878261896395,-0.680434249843785,9,3.81611184242252,0.823491072462846,0.0291694217685657,2,2
"45",6.13162809883021,1.20015569177865,1.78385101093387,2.2861187512793,8,4.53819168022994,0.999975558867986,0.0354186523270771,1,2
"46",2.40002895321544,1.18458435082849,2.54145430123012,1.51345695599878,14,4.47650097378033,0.984897651864253,0.034884750911007,0,2
"47",1.61142606800182,3.18369709136855,3.94404630238442,0.827174482197914,8,4.53819168022994,0.999975558867986,0.0354186523270771,0,2
"48",2.83332000408781,3.26483320717077,5.32898943369701,0.828331131400403,4,3.63425675092017,0.779043629474538,0.0275955592459834,2,2
"49",-0.785404996014757,-0.639180838989801,4.48995294787999,0.779800525148839,365,0.45655593655415,0.00237757842472753,9.41889054936902e-05,0,2
"50",-0.795206851215454,-2.55121044663833,6.99427038593781,0.626129975251315,3,3.46784157131649,0.738369875736235,0.0261553212399795,1,2
"51",4.06344759892866,0.609507694701574,4.05573376301757,-1.54557852447968,44,2.63373992797736,0.5345059919566,0.0189365994234458,0,2
"52",-3.61307477932733,-0.0793333363800495,5.57486064256385,0.517642757917846,14,4.47650097378033,0.984897651864253,0.034884750911007,1,2
"53",0.932438620811516,0.207540814208123,-2.76507935103914,0.957789017513097,365,0.45655593655415,0.00237757842472753,9.41889054936902e-05,0,2
"54",-2.79098409985599,-1.88847069681864,9.00927823203936,-1.13399067876931,2,3.53737770063251,0.755365292899802,0.0267571207661395,2,2
"55",-0.439932646675796,0.628007374303135,12.8242586339931,-0.17140053754786,1,3.90511918290441,0.845245474052194,0.0299397346383451,3,2
"56",-1.18070078900342,2.48574076466868,3.96512935450368,1.30850133278771,8,4.53819168022994,0.999975558867986,0.0354186523270771,3,2
"57",1.58021876531568,1.479718449026,5.49951233790474,2.12393885716966,1,3.90511918290441,0.845245474052194,0.0299397346383451,0,2
"58",6.44117529258707,-1.36276626986574,-0.214334974240485,-1.14424103372418,365,0.45655593655415,0.00237757842472753,9.41889054936902e-05,0,2
"59",2.98151819234176,-1.00666621103483,-1.41215940085351,-1.70871608091427,365,0.45655593655415,0.00237757842472753,9.41889054936902e-05,0,2
"60",7.05848668643861,4.02727313121936,7.20126357084403,1.51995325916795,1,3.90511918290441,0.845245474052194,0.0299397346383451,1,2
"61",4.04306359460843,1.3971609725028,16.0096301123643,1.81315541437305,1,3.90511918290441,0.845245474052194,0.0299397346383451,1,2
"62",-3.00905128978003,4.71679518139315,12.2606352181579,0.576384638864929,1,3.90511918290441,0.845245474052194,0.0299397346383451,1,2
"63",7.96593785074929,2.17404406379154,8.97016238574872,1.0525864058942,1,3.90511918290441,0.845245474052194,0.0299397346383451,1,2
"64",2.2569308514522,0.525949018418747,3.85912161279378,-0.0035964375172779,56,2.24089944425577,0.438491330725689,0.0155367665698548,0,2
"65",1.26595670750567,1.88039031025652,12.9873723942004,3.19494846055404,1,3.90511918290441,0.845245474052194,0.0299397346383451,1,2
"66",2.49912698599323,-3.28772931249596,7.20715293852148,0.562713390514767,3,3.46784157131649,0.738369875736235,0.0261553212399795,1,2
"67",0.189389376086305,4.61067074848323,1.23487725817862,2.27406591792207,8,4.53819168022994,0.999975558867986,0.0354186523270771,1,2
"68",3.91898761145209,1.8698869985216,3.98621351690476,-1.05563801224025,18,3.5329814794017,0.754290806665153,0.0267190737267139,2,2
"69",2.63965756689839,0.10421485049135,2.32505771560118,1.49771920979306,152,0.446828161165663,0,1e-05,0,2
"70",2.02783493026093,3.50772380187519,3.14752847325874,1.45976841410532,8,4.53819168022994,0.999975558867986,0.0354186523270771,1,2
"71",5.22068615629255,0.398169928161619,6.2020233640732,0.796277199617491,3,3.46784157131649,0.738369875736235,0.0261553212399795,1,2
"72",1.12192300697557,-0.535616772227831,7.90769927204043,0.989787205976879,1,3.90511918290441,0.845245474052194,0.0299397346383451,1,2
"73",4.57377067755744,-1.23724310081912,6.35538756933516,1.3575601809531,1,3.90511918290441,0.845245474052194,0.0299397346383451,0,2
"74",1.69038929478202,2.18716769643321,0.538889034227005,-0.908080583706622,44,2.63373992797736,0.5345059919566,0.0189365994234458,0,2
"75",2.12475402147843,0.225724179298381,8.53037999562892,0.240519612772825,1,3.90511918290441,0.845245474052194,0.0299397346383451,1,2
"76",9.45539118019161,-0.671379893485177,2.29216994248698,2.75933140804825,8,4.53819168022994,0.999975558867986,0.0354186523270771,3,2
"77",6.09729332697272,0.359258778101632,4.61786536210321,0.840598767540874,14,4.47650097378033,0.984897651864253,0.034884750911007,0,2
"78",5.12249269323025,-0.600031587713819,3.82606242688705,2.27029250843288,8,4.53819168022994,0.999975558867986,0.0354186523270771,3,2
"79",0.72059032813148,3.64811526556779,2.85180532149672,0.370033827092453,14,4.47650097378033,0.984897651864253,0.034884750911007,0,2
"80",1.84391320132609,2.94955047802834,1.81787401425093,3.52180272710346,8,4.53819168022994,0.999975558867986,0.0354186523270771,3,2
"81",4.84364906589833,1.2784808720462,4.82261369237676,1.32478222734835,16,2.93064446684794,0.73450707171315,0.0343743297958572,0,3
"82",6.19552105603916,2.32554996529891,6.37193913069498,2.18072418364044,7,2.85764494007078,0.714455432228261,0.0334362024738163,4,3
"83",5.32604099483938,-0.809939284226757,-1.28727060717598,2.25182888021774,365,0.256615308786063,0,1e-05,0,3
"84",6.32236342141888,2.70246100493538,7.31643814360134,1.89354778237191,5,2.57753402338736,0.637514068837467,0.029836457163894,1,3
"85",3.85674875782385,1.18335803621504,2.97039642885642,-1.71249281952503,34,2.49156400538498,0.613899671818765,0.028731644210646,0,3
"86",6.4563110841257,3.65572816742382,-4.8179685033774,4.15034043944992,52,2.4001608800248,0.588792899235029,0.027557009620451,1,3
"87",-1.0106033432023,2.57547770094095,9.09919505985658,2.65608318448331,4,2.55944905824847,0.632546458538172,0.0296040446995401,0,3
"88",-1.68709369609408,2.4951022799878,6.69658168552114,1.35434365301381,9,2.86395816097668,0.716189558943633,0.0335173345753982,0,3
"89",-1.04214024895635,-1.15462591925466,12.8998027718616,3.13718985654755,2,2.46341043638396,0.606166399553251,0.0283698386831465,0,3
"90",-2.55743538895464,-0.0551389878188995,-0.0996004771907755,-0.123432385207755,365,0.256615308786063,0,1e-05,0,3
"91",-6.19388407652404,-2.39612027028363,10.9637942329673,-1.11153405443365,4,2.55944905824847,0.632546458538172,0.0296040446995401,0,3
"92",-4.60139495942096,-1.59996758942186,5.10556841112111,-2.34778793908759,365,0.256615308786063,0,1e-05,0,3
"93",-1.98931300027403,1.21735900740613,13.1248771359915,2.0747985769385,2,2.46341043638396,0.606166399553251,0.0283698386831465,2,3
"94",-0.152630984838386,-1.96376215663105,13.2401362163046,1.22777308547152,2,2.46341043638396,0.606166399553251,0.0283698386831465,1,3
"95",-0.439731976859907,-0.35328573877061,15.2465499643917,-1.20015495599801,2,2.46341043638396,0.606166399553251,0.0283698386831465,0,3
"96",-2.94612563836124,2.85212587900551,5.90140077265355,1.22725147820269,10,2.91347312958623,0.729790418339543,0.0341536584935573,1,3
"97",-2.76407194158263,5.02290401847102,-0.92802992487436,1.21429673549608,23,2.79900074225391,0.69834693996236,0.0326825575300742,2,3
"98",-4.76383630088932,1.42919908166804,-4.42822873540182,-0.253111757700813,140,2.3793749851938,0.583083392777621,0.0272898871237045,3,3
"99",9.38705633645298,2.88767341368409,8.78418124030069,-0.302770038615905,4,2.55944905824847,0.632546458538172,0.0296040446995401,1,3
"100",2.65215450988771,2.49991722245591,16.9894824262605,-0.999988515113809,2,2.46341043638396,0.606166399553251,0.0283698386831465,1,3
"101",-3.92414619263509,2.58519061574957,10.0168989386391,1.84295500910707,4,2.55944905824847,0.632546458538172,0.0296040446995401,1,3
"102",6.93600911769998,2.60056127975077,12.8470957848319,-0.575177821912381,2,2.46341043638396,0.606166399553251,0.0283698386831465,0,3
"103",5.03516478245437,-0.533737992530114,15.9820248908714,4.07709311153593,1,2.41530883820422,0.59295376725371,0.0277516781898052,2,3
"104",6.85860119296613,-2.39568947269072,6.25363848037985,2.6628737464186,365,0.256615308786063,0,1e-05,0,3
"105",0.173826478211276,6.34306001248128,-1.14754759899279,4.5670021382106,16,2.93064446684794,0.73450707171315,0.0343743297958572,1,3
"106",4.58291091774106,0.674333265012908,5.67338458940501,-0.80279879177266,12,2.83474659154512,0.708165673243419,0.0331419325335863,0,3
"107",4.88219035963075,1.64897081597806,-2.30581157316611,-0.180312907548287,84,2.16273247945593,0.523575645070988,0.024505783407957,1,3
"108",1.97052905130559,4.63647275802782,4.91150245073094,-0.18811136861525,9,2.86395816097668,0.716189558943633,0.0335173345753982,3,3
"109",6.82828438440566,1.23699825782374,8.79197545465595,-1.20583632572512,4,2.55944905824847,0.632546458538172,0.0296040446995401,1,3
"110",2.50699845834784,0.205207627533068,9.03591286426774,1.96466307897953,5,2.57753402338736,0.637514068837467,0.029836457163894,0,3
"111",1.93993627892166,2.76557509928156,11.4496524138658,1.19199369394909,2,2.46341043638396,0.606166399553251,0.0283698386831465,1,3
"112",7.52062624110478,-1.36910261737966,4.12385938602185,3.49779176078398,365,0.256615308786063,0,1e-05,0,3
"113",9.39053971862141,-1.29744268700366,0.538964550655037,4.98482455252288,365,0.256615308786063,0,1e-05,0,3
"114",11.4432707948561,-0.0367771408648965,3.5604839088082,2.59776369748273,65,3.85829194708225,0.989314926831245,0.0462956597667588,3,3
"115",8.22078021629581,0.897488039512659,2.01267170832986,3.7636274776932,26,2.71572631282624,0.675472971994176,0.0316123859697579,2,3
"116",6.79084479659487,-3.3341684185558,2.21098784656877,3.29186296699397,365,0.256615308786063,0,1e-05,0,3
"117",1.93476515967508,-2.1389415335716,4.12922606957315,1.39707487497295,365,0.256615308786063,0,1e-05,0,3
"118",4.90994736592833,1.54746361354374,-0.680809083555407,4.88012291982524,64,3.8970917729786,0.999972531822643,0.0467942818588568,3,3
"119",0.279823544664259,5.73732134871741,-1.15538419185826,4.33766296373917,16,2.93064446684794,0.73450707171315,0.0343743297958572,3,3
"120",2.38175484692362,4.94678950663627,-5.33496644690091,3.38352795603353,37,2.58426618392981,0.639363270635221,0.0299229731184496,2,3
"121",6.19552105603916,2.32554996529891,6.37193913069498,2.18072418364044,1,2.69360091168269,0.689198439246239,0.0255776789214325,2,4
"122",2.54833052103354,3.03005572468513,8.79913171244769,2.87190498586913,1,2.69360091168269,0.689198439246239,0.0255776789214325,2,4
"123",5.02874579420948,3.59794888002901,9.87866046976305,4.56323998444435,1,2.69360091168269,0.689198439246239,0.0255776789214325,0,4
"124",6.44727254726734,0.870193389888922,9.36170206657264,3.55241025580349,1,2.69360091168269,0.689198439246239,0.0255776789214325,1,4
"125",5.70027027686804,5.20434460475771,4.13484617050424,2.16890022759429,1,2.69360091168269,0.689198439246239,0.0255776789214325,1,4
"126",4.34608639084326,4.58852225150764,-8.90983287275041,6.25882159573276,12,3.32700798959388,0.859973868497847,0.0319130550542489,0,4
"127",-0.234530796662881,1.1156003090183,3.45720356827874,1.62693777462585,22,3.84626574014775,0.999973038597893,0.0371067026694405,2,4
"128",-2.06209303903216,1.13332927799248,8.38495829434199,1.51755011699488,1,2.69360091168269,0.689198439246239,0.0255776789214325,0,4
"129",-3.66871694501378,-2.6593310134422,16.8301905916663,-1.39740966193206,1,2.69360091168269,0.689198439246239,0.0255776789214325,0,4
"130",-3.75257467495978,3.11991304209205,-0.124342941870385,-0.748900503191149,34,2.0438349983499,0.514012438596547,0.0190786807213787,1,4
"131",-1.19622265651476,8.55042296379037,0.349667682193082,3.41683029528953,7,2.72938888820099,0.698847379501396,0.0259356324400821,1,4
"132",-4.57373021654307,2.64606598937328,-6.98400886129829,2.05581465384825,51,2.96366876116686,0.76201251810815,0.0282789139842068,1,4
"133",-5.18555695326473,0.671628271363955,-1.62412066449945,-2.03900703740032,231,0.476882782126652,0.0915401507516634,0.00340592931376598,0,4
"134",-4.25391364915937,-0.743507572750248,-3.99671783926747,1.17226151259067,365,0.137359821164074,0,1e-05,0,4
"135",-6.23324235497125,1.73718436063156,-3.23357166422042,-0.469807143877428,89,2.02715163306277,0.509514369396457,0.0189118126866802,1,4
"136",11.5697348645115,0.400259993801517,10.8884418460325,0.128313339473902,1,2.69360091168269,0.689198439246239,0.0255776789214325,0,4
"137",2.58169656410104,0.568569241208096,15.0056568880214,-0.790496029726563,1,2.69360091168269,0.689198439246239,0.0255776789214325,0,4
"138",-7.43969224132755,2.89471092298843,7.41855767443996,2.85432680999991,1,2.69360091168269,0.689198439246239,0.0255776789214325,3,4
"139",2.76389941256435,-1.7702355729687,19.6940576576152,1.99392090177661,1,2.69360091168269,0.689198439246239,0.0255776789214325,1,4
"140",5.84037148661568,-1.59001813171388,15.6528097166535,4.83658280642247,1,2.69360091168269,0.689198439246239,0.0255776789214325,2,4
"141",4.26469864485009,6.71904776352096,-3.36502887390021,3.19248895127379,12,3.32700798959388,0.859973868497847,0.0319130550542489,3,4
"142",4.50696137013744,-0.818038453745791,1.37099639264737,0.274539516988168,365,0.137359821164074,0,1e-05,0,4
"143",-3.20737549158841,6.54537907458205,10.1549796395636,-1.34512946176556,1,2.69360091168269,0.689198439246239,0.0255776789214325,1,4
"144",4.00505952617874,5.24968800753612,5.1277698211085,0.369729898572516,2,2.43694230202038,0.619999679452229,0.0230105638912395,0,4
"145",2.28014387964085,3.86627116001367,7.74815065204647,-2.23965283211557,1,2.69360091168269,0.689198439246239,0.0255776789214325,1,4
"146",5.0256730674915,1.59533043109166,12.2137459775298,-2.59640242248991,1,2.69360091168269,0.689198439246239,0.0255776789214325,0,4
"147",1.13115349813904,3.76324396682215,9.55809788497787,-1.51394567804889,1,2.69360091168269,0.689198439246239,0.0255776789214325,0,4
"148",12.4041020639122,2.62986354067109,4.84951490878188,2.55554081056814,1,2.69360091168269,0.689198439246239,0.0255776789214325,2,4
"149",9.51370676574443,-0.333118810101686,-0.492287771449989,3.75052420393253,24,3.36847717591229,0.871154542571771,0.0323278323789915,2,4
"150",13.0763717227052,-0.493229303817194,-1.32190810483957,2.4803917075177,365,0.137359821164074,0,1e-05,0,4
"151",6.7184335902653,0.373887763748063,-0.287952845002887,3.64851343671112,22,3.84626574014775,0.999973038597893,0.0371067026694405,1,4
"152",5.17479048699105,0.826525692769523,-4.53831189663338,4.40683808213646,24,3.36847717591229,0.871154542571771,0.0323278323789915,1,4
"153",6.5119810782871,2.26030212052813,1.17287596236211,3.23438213122826,12,3.32700798959388,0.859973868497847,0.0319130550542489,4,4
"154",8.40756039213338,3.84396415673611,1.13323064709769,3.11584424384349,12,3.32700798959388,0.859973868497847,0.0319130550542489,0,4
"155",5.95147895590885,1.23524200574085,-4.6111478021367,3.92679423803502,24,3.36847717591229,0.871154542571771,0.0323278323789915,1,4
"156",0.0855013092928728,8.07573563550183,-5.56407534639476,5.67610380739256,12,3.32700798959388,0.859973868497847,0.0319130550542489,2,4
"157",2.5760640867468,5.7340337838156,2.8520104246607,8.30931337007935,1,2.69360091168269,0.689198439246239,0.0255776789214325,0,4
"158",-0.672463296298412,6.31843102803111,-4.81784049969162,5.45816014135576,12,3.32700798959388,0.859973868497847,0.0319130550542489,1,4
"159",4.88676528007808,3.66357509534983,-6.98864625812822,4.33763399898597,12,3.32700798959388,0.859973868497847,0.0319130550542489,3,4
"160",3.9231449510484,5.1779272233762,-7.56154962961265,1.56746053878448,40,2.8116335699376,0.721021698856258,0.0267582487509757,0,4
"161",6.19552105603916,2.32554996529891,6.37193913069498,2.18072418364044,9,2.16537022220791,0.547746108744287,0.0194585198208483,0,5
"162",5.5108968175908,2.80772070996034,7.06334110420629,0.730412894610769,8,2.16393840321962,0.547248083737027,0.0194408367208311,0,5
"163",5.69480843292737,3.02103131960647,11.4780843970057,2.95587236512465,8,2.16393840321962,0.547248083737027,0.0194408367208311,0,5
"164",2.20618627532592,3.14591875946578,5.88843852017779,2.53035803722221,9,2.16537022220791,0.547746108744287,0.0194585198208483,0,5
"165",8.64931913341364,0.962539168547507,8.61962496867703,4.16885745473249,8,2.16393840321962,0.547248083737027,0.0194408367208311,0,5
"166",6.21398676311771,4.42017215317661,4.73043245840084,3.68582018462341,9,2.16537022220791,0.547746108744287,0.0194585198208483,1,5
"167",-3.32835824786083,1.78154093926347,1.12450018546484,2.55336404309778,26,3.22092973452264,0.914897989033887,0.032494779699433,1,5
"168",-0.371171262683592,-0.472721904331263,9.90736186735216,0.779786877466986,8,2.16393840321962,0.547248083737027,0.0194408367208311,2,5
"169",-7.47253119761598,3.08973237549828,1.10293231566832,-1.12851849764855,31,3.46549751920493,0.999965217320671,0.0355152149869295,2,5
"170",-3.05923083714774,6.42005701027595,-0.967291166320018,4.72295387884822,19,3.2409304261251,0.921854765457446,0.0327417901336522,1,5
"171",-4.05050131914536,1.59877829823156,-8.59684356543762,2.56817711138719,222,0.590603357436969,0,1e-05,0,5
"172",-10.0628751768149,2.58055872001537,-6.23573403534519,1.27321230483509,82,2.285634931052,0.589577396766846,0.0209438003573061,0,5
"173",-8.31121088829453,4.31109663588982,8.07821919609868,0.3595861223469,8,2.16393840321962,0.547248083737027,0.0194408367208311,0,5
"174",-6.14074310707942,4.89154356852523,10.9386298404365,5.59564310661514,8,2.16393840321962,0.547248083737027,0.0194408367208311,2,5
"175",-7.6075074917828,5.36657610323291,8.94754902915174,2.14714017281251,8,2.16393840321962,0.547248083737027,0.0194408367208311,2,5
"176",5.04259384798277,-2.01729087283396,16.8740575288491,0.488183671506014,1,1.55843168604165,0.336636623988664,0.0119627714566083,0,5
"177",6.44994965878509,-2.16435843166206,15.662590005387,5.42525602045194,5,1.90812215632017,0.458268338907861,0.0162814818603624,0,5
"178",5.75832799757089,-3.27927217051974,12.8060080423459,6.34874765018688,8,2.16393840321962,0.547248083737027,0.0194408367208311,0,5
"179",5.54123914787112,5.3046723684466,-0.159198144518914,4.63652631022617,19,3.2409304261251,0.921854765457446,0.0327417901336522,1,5
"180",1.5683192689582,5.75333608768639,-4.16205447506012,1.97733949811938,26,3.22092973452264,0.914897989033887,0.032494779699433,2,5
"181",3.65012542686033,9.64247519716928,-2.02223727908878,1.69473105656635,14,2.16537022220791,0.547746108744287,0.0194585198208483,1,5
"182",-0.574968325586064,7.44444278065843,11.3237252195328,-1.96320920035507,5,1.90812215632017,0.458268338907861,0.0162814818603624,0,5
"183",4.51863691231923,4.23698094911322,8.89044961784011,-1.13573022747018,8,2.16393840321962,0.547248083737027,0.0194408367208311,3,5
"184",13.0191932375115,1.14325644532233,7.19194813256021,-0.642689202701368,9,2.16537022220791,0.547746108744287,0.0194585198208483,1,5
"185",13.2811358318693,2.50800469879854,7.1618788278195,6.67135573517572,8,2.16393840321962,0.547248083737027,0.0194408367208311,2,5
"186",10.0983546875536,2.41985248616973,-3.32650173108375,2.15939505785702,26,3.22092973452264,0.914897989033887,0.032494779699433,1,5
"187",8.96433388157488,-0.641639799825962,4.55624179311771,3.77066535764133,26,3.22092973452264,0.914897989033887,0.032494779699433,0,5
"188",6.11392765072122,1.96518347289986,3.47073997255785,5.32281713911909,21,3.23851158305405,0.921013427028585,0.0327119171927978,4,5
"189",4.79592194557905,1.43613131507901,-3.53102297973669,3.94669765460402,26,3.22092973452264,0.914897989033887,0.032494779699433,2,5
"190",6.46464973264041,3.74054622408806,-1.13401051068305,3.98085368722539,26,3.22092973452264,0.914897989033887,0.032494779699433,1,5
"191",6.50512213367425,2.11373455099529,1.83876729781654,2.66116507770925,26,3.22092973452264,0.914897989033887,0.032494779699433,0,5
"192",8.19487610669097,3.03102827450147,2.15798747241879,5.98887793205486,20,3.24133510233941,0.921995522687389,0.0327467879231988,0,5
"193",6.05216935997061,4.81314303723359,0.302496937962611,2.08189399839233,19,3.2409304261251,0.921854765457446,0.0327417901336522,2,5
"194",5.36839605778989,1.9731642284328,-5.33122539115065,2.60154634199646,82,2.285634931052,0.589577396766846,0.0209438003573061,0,5
"195",-3.7918846264145,8.02791509776786,-2.42707721690027,6.39713724512872,18,3.24415862162477,0.922977618346193,0.0327816586535997,3,5
"196",0.136895273546013,8.82215020475485,-7.16203017134147,5.24999971787518,25,3.22917528882819,0.917766013746843,0.032596613075492,1,5
"197",-1.69555368712607,6.90102052837524,-2.20111975271322,5.52687336160953,20,3.24133510233941,0.921995522687389,0.0327467879231988,1,5
"198",7.43777198596078,1.58118058623611,-5.03033207919917,4.29224331368565,26,3.22092973452264,0.914897989033887,0.032494779699433,2,5
"199",8.34290325606342,4.85198253014615,-9.93770858001074,4.07155886109985,26,3.22092973452264,0.914897989033887,0.032494779699433,1,5
"200",6.52166398746235,3.80090517214549,-10.9245099497407,5.93901291998127,26,3.22092973452264,0.914897989033887,0.032494779699433,1,5
